8876648,50:19.9,2.66,2.69,2.58,2.86,2.69,2.46,6.02,6,5.7,5.84,5.9,5.66,7.18,7.14,7.05,4.65,4.85,4.93,4.44,4.75,4.91,2.16,2.24,2.44
8876658,50:19.9,2.66,2.53,2.58,2.87,2.69,2.47,5.99,5.98,5.71,5.84,5.88,5.65,7.1,7.2,7.03,4.69,4.89,4.91,4.43,4.76,4.83,2.19,2.22,2.5
8876668,50:19.9,2.68,2.56,2.55,2.88,2.66,2.44,5.99,6,5.72,5.89,5.89,5.64,7.16,7.18,7.09,4.69,4.87,4.93,4.42,4.77,4.89,2.25,2.26,2.46
8876678,50:19.9,2.7,2.49,2.57,2.86,2.68,2.45,5.99,5.99,5.72,5.86,5.9,5.68,7.19,7.13,7.05,4.71,4.86,5,4.44,4.78,4.96,2.16,2.22,2.45
8876688,50:19.9,2.67,2.52,2.55,2.85,2.67,2.45,6.01,5.99,5.71,5.85,5.88,5.65,7.1,7.16,7.02,4.71,4.85,4.96,4.45,4.76,4.86,2.1,2.24,2.43
8876698,50:19.9,2.67,2.57,2.51,2.87,2.68,2.46,6.04,6,5.72,5.89,5.84,5.66,7.09,7.15,7.01,4.72,4.92,4.9,4.43,4.78,4.82,2.23,2.26,2.45
8876708,50:19.9,2.67,2.56,2.55,2.86,2.69,2.48,6.02,5.97,5.72,5.83,5.86,5.68,7.09,7.16,7.04,4.72,4.89,4.91,4.44,4.73,4.96,2.14,2.27,2.45
8876718,50:20.0,2.69,2.68,2.53,2.85,2.7,2.42,6.01,6,5.69,5.83,5.88,5.68,7.09,7.19,7.09,4.73,4.87,4.98,4.46,4.77,4.87,2.14,2.25,2.45
8876728,50:20.0,2.66,2.52,2.54,2.88,2.68,2.43,6.03,5.99,5.71,5.88,5.89,5.63,7.1,7.18,7.02,4.73,4.9,4.93,4.45,4.8,4.89,2.16,2.24,2.44
8876738,50:20.0,2.67,2.6,2.55,2.88,2.68,2.48,6.05,6.01,5.7,5.85,5.85,5.65,7.12,7.16,7.04,4.72,4.87,4.91,4.43,4.74,4.8,2.24,2.2,2.44
8876748,50:20.0,2.68,2.64,2.53,2.86,2.68,2.46,6.01,6.01,5.69,5.84,5.86,5.62,7.15,7.14,7.13,4.73,4.87,4.91,4.46,4.77,4.88,2.15,2.25,2.46
8876758,50:20.0,2.71,2.49,2.59,2.87,2.69,2.44,5.98,6.01,5.7,5.88,5.89,5.67,7.06,7.15,7.03,4.72,4.86,4.95,4.47,4.75,4.94,2.12,2.3,2.47
8876768,50:20.0,2.69,2.57,2.59,2.87,2.68,2.49,6.03,6.01,5.69,5.84,5.9,5.63,7.09,7.16,7.04,4.73,4.9,4.98,4.45,4.75,4.82,2.21,2.24,2.44
8876778,50:20.0,2.67,2.52,2.6,2.88,2.66,2.46,6.03,5.99,5.7,5.83,5.89,5.67,7.09,7.2,7.05,4.72,4.88,4.91,4.43,4.77,4.83,2.13,2.22,2.44
8876788,50:20.0,2.66,2.66,2.58,2.85,2.69,2.42,5.99,6,5.7,5.88,5.88,5.7,7.12,7.22,7.02,4.72,4.87,4.92,4.44,4.75,4.98,2.17,2.23,2.45
8876798,50:20.0,2.68,2.67,2.52,2.89,2.68,2.44,5.99,6.01,5.71,5.82,5.88,5.67,7.12,7.17,7.11,4.71,4.86,4.94,4.45,4.75,4.9,2.14,2.22,2.47
8876808,50:20.0,2.71,2.56,2.55,2.85,2.69,2.44,5.98,6,5.7,5.86,5.88,5.64,7.13,7.16,7.07,4.72,4.88,5,4.46,4.78,4.85,2.24,2.23,2.46
8876818,50:20.1,2.67,2.47,2.53,2.86,2.67,2.46,6.01,6.01,5.73,5.86,5.83,5.65,7.17,7.12,7,4.72,4.88,4.93,4.43,4.73,4.98,2.17,2.28,2.45
8876828,50:20.1,2.67,2.72,2.53,2.86,2.68,2.46,6.04,6.01,5.71,5.82,5.85,5.65,7.07,7.17,7.09,4.72,4.85,4.9,4.41,4.76,4.92,2.11,2.25,2.43
8876838,50:20.1,2.7,2.54,2.54,2.89,2.68,2.48,6,5.98,5.71,5.85,5.86,5.7,7.13,7.16,7.03,4.72,4.91,4.92,4.49,4.79,4.85,2.23,2.25,2.45
8876848,50:20.1,2.69,2.5,2.52,2.86,2.67,2.44,6,5.99,5.69,5.87,5.86,5.63,7.08,7.13,7.03,4.73,4.87,4.95,4.48,4.75,4.97,2.12,2.22,2.42
8876858,50:20.1,2.68,2.49,2.56,2.87,2.7,2.42,6.03,6,5.7,5.84,5.85,5.67,7.1,7.19,7.04,4.74,4.87,4.92,4.45,4.76,4.95,2.12,2.2,2.45
8876868,50:20.1,2.67,2.54,2.56,2.85,2.68,2.45,6.04,5.98,5.68,5.86,5.85,5.67,7.08,7.14,7.04,4.73,4.86,4.9,4.44,4.75,4.88,2.1,2.27,2.45
8876878,50:20.1,2.67,2.54,2.56,2.88,2.66,2.44,6,6,5.7,5.86,5.88,5.67,7.12,7.18,7.04,4.73,4.93,4.92,4.43,4.75,4.87,2.23,2.27,2.45
8876888,50:20.1,2.71,2.69,2.59,2.88,2.69,2.47,5.99,5.99,5.69,5.82,5.88,5.64,7.16,7.16,7.02,4.73,4.89,4.95,4.42,4.76,4.86,2.15,2.24,2.48
8876898,50:20.1,2.68,2.48,2.57,2.85,2.68,2.47,6.03,6,5.68,5.88,5.88,5.61,7.05,7.18,7.01,4.74,4.87,4.98,4.48,4.76,4.9,2.15,2.22,2.44
8876908,50:20.2,2.66,2.54,2.57,2.87,2.69,2.46,6.03,5.98,5.71,5.85,5.89,5.64,7.08,7.12,6.99,4.73,4.86,4.91,4.46,4.73,4.93,2.19,2.22,2.43
8876918,50:20.2,2.68,2.45,2.56,2.84,2.68,2.46,6.02,5.99,5.68,5.84,5.88,5.67,7.1,7.15,7.03,4.75,4.88,4.91,4.46,4.77,4.82,2.11,2.23,2.43
8876928,50:20.2,2.67,2.46,2.53,2.85,2.68,2.43,5.98,5.99,5.71,5.85,5.87,5.62,7.1,7.19,7.06,4.75,4.87,4.94,4.51,4.76,4.85,2.17,2.29,2.46
8876938,50:20.2,2.72,2.62,2.53,2.85,2.68,2.44,5.99,5.97,5.67,5.87,5.83,5.65,7.12,7.15,7.13,4.74,4.85,4.98,4.46,4.75,4.97,2.1,2.24,2.47
8876948,50:20.2,2.69,2.49,2.52,2.86,2.68,2.47,6.02,6.01,5.68,5.81,5.83,5.7,7.13,7.18,7.04,4.74,4.93,4.93,4.43,4.76,4.88,2.24,2.23,2.46
8876958,50:20.2,2.67,2.45,2.53,2.87,2.68,2.45,6.03,5.96,5.68,5.87,5.88,5.65,7.18,7.18,7.04,4.75,4.85,4.9,4.44,4.74,4.82,2.15,2.23,2.44
8876968,50:20.2,2.65,2.66,2.54,2.88,2.68,2.47,6,6,5.68,5.84,5.87,5.65,7.06,7.14,7.11,4.75,4.87,4.92,4.41,4.75,4.92,2.16,2.25,2.47
8876978,50:20.2,2.67,2.49,2.52,2.87,2.69,2.46,6.02,5.99,5.7,5.85,5.85,5.64,7.11,7.22,7,4.76,4.84,4.94,4.47,4.75,4.93,2.16,2.24,2.46
8876988,50:20.2,2.71,2.44,2.58,2.86,2.68,2.44,6.02,6,5.69,5.87,5.84,5.69,7.06,7.13,7.08,4.75,4.92,4.94,4.49,4.76,4.83,2.23,2.26,2.42
8876998,50:20.2,2.68,2.69,2.58,2.86,2.67,2.44,6.06,5.98,5.7,5.85,5.86,5.64,7.09,7.15,7.09,4.76,4.88,4.91,4.47,4.78,4.84,2.19,2.25,2.42
8877008,50:20.2,2.67,2.47,2.55,2.87,2.68,2.44,6.03,5.99,5.69,5.83,5.86,5.64,7.07,7.17,7.03,4.77,4.87,4.9,4.45,4.75,4.96,2.11,2.23,2.42
8877018,50:20.2,2.65,2.48,2.55,2.86,2.67,2.45,5.99,6,5.7,5.87,5.86,5.69,7.07,7.15,7.04,4.79,4.86,4.95,4.46,4.75,4.87,2.23,2.26,2.48
8877028,50:20.3,2.67,2.71,2.54,2.88,2.68,2.46,6,5.98,5.68,5.86,5.85,5.68,7.11,7.17,7.11,4.77,4.91,4.99,4.46,4.78,4.85,2.12,2.23,2.45
8877038,50:20.3,2.72,2.47,2.55,2.87,2.7,2.44,6.01,6,5.71,5.83,5.87,5.67,7.06,7.15,7.01,4.78,4.88,4.92,4.43,4.76,4.98,2.17,2.27,2.45
8877048,50:20.3,2.69,2.48,2.52,2.88,2.66,2.51,6.03,5.98,5.71,5.9,5.89,5.62,7.2,7.17,7.07,4.78,4.86,4.92,4.42,4.75,4.92,2.16,2.28,2.44
8877058,50:20.3,2.68,2.68,2.52,2.85,2.66,2.43,6.01,6,5.68,5.85,5.87,5.64,7.05,7.14,7.02,4.79,4.87,4.93,4.41,4.79,4.87,2.22,2.21,2.45
8877068,50:20.3,2.66,2.48,2.56,2.84,2.66,2.42,5.99,5.98,5.71,5.83,5.84,5.65,7.11,7.18,7.06,4.77,4.91,4.99,4.46,4.75,4.85,2.18,2.25,2.45
8877078,50:20.3,2.67,2.39,2.51,2.84,2.68,2.43,5.99,6.01,5.7,5.91,5.86,5.62,7.08,7.15,7.04,4.74,4.87,4.95,4.48,4.74,4.95,2.11,2.28,2.46
8877088,50:20.3,2.69,2.52,2.55,2.85,2.68,2.45,5.99,6.01,5.74,5.86,5.89,5.67,7.13,7.14,7.02,4.71,4.85,4.9,4.44,4.76,4.87,2.22,2.27,2.45
8877098,50:20.3,2.68,2.45,2.57,2.86,2.68,2.47,6.04,6,5.68,5.83,5.88,5.67,7.11,7.14,7.06,4.71,4.9,4.92,4.48,4.76,4.88,2.14,2.25,2.44
8877108,50:20.4,2.71,2.47,2.57,2.86,2.67,2.45,6.03,6,5.68,5.89,5.84,5.68,7.12,7.17,7.04,4.67,4.88,4.98,4.47,4.75,4.8,2.21,2.22,2.47
8877118,50:20.4,2.69,2.36,2.59,2.87,2.68,2.5,6.01,6,5.71,5.83,5.86,5.65,7.1,7.17,7.02,4.67,4.87,4.92,4.44,4.78,4.88,2.13,2.2,2.45
8877128,50:20.4,2.66,2.43,2.55,2.87,2.67,2.45,6.01,6.01,5.72,5.83,5.89,5.65,7.12,7.14,7.17,4.66,4.86,4.91,4.43,4.76,4.95,2.2,2.26,2.44
8877138,50:20.4,2.67,2.67,2.57,2.88,2.67,2.44,6.01,5.99,5.72,5.87,5.86,5.67,7.28,7.14,7.03,4.67,4.92,4.91,4.42,4.75,4.81,2.25,2.29,2.42
8877148,50:20.4,2.66,2.49,2.55,2.85,2.69,2.44,6.04,6.01,5.72,5.86,5.83,5.63,7.06,7.17,7.02,4.7,4.88,4.94,4.48,4.77,4.86,2.09,2.24,2.44
8877158,50:20.4,2.72,2.45,2.54,2.85,2.66,2.45,6.03,5.99,5.7,5.84,5.85,5.65,7.24,7.17,7.12,4.69,4.86,5,4.47,4.75,4.99,2.18,2.24,2.48
8877168,50:20.4,2.69,2.71,2.54,2.85,2.66,2.48,5.96,6,5.71,5.87,5.86,5.69,7.06,7.16,7.03,4.71,4.86,4.92,4.45,4.77,4.88,2.16,2.24,2.45
8877178,50:20.4,2.66,2.71,2.54,2.87,2.68,2.45,6,5.98,5.73,5.85,5.87,5.7,7.13,7.14,7.02,4.72,4.88,4.91,4.43,4.77,4.8,2.1,2.22,2.44
8877188,50:20.4,2.65,2.5,2.54,2.86,2.68,2.44,5.99,5.99,5.72,5.83,5.84,5.65,7.08,7.16,7.22,4.72,4.86,4.92,4.45,4.76,4.95,2.16,2.22,2.43
8877198,50:20.4,2.67,2.71,2.56,2.86,2.68,2.49,6.01,6,5.69,5.9,5.87,5.63,7.12,7.17,7.02,4.73,4.85,4.96,4.43,4.77,4.93,2.16,2.22,2.44
8877208,50:20.4,2.72,2.49,2.52,2.85,2.69,2.5,6.02,5.98,5.69,5.86,5.87,5.61,7.15,7.12,7,4.74,4.9,4.98,4.41,4.78,4.83,2.24,2.24,2.45
8877218,50:20.4,2.69,2.54,2.56,2.87,2.68,2.44,6.01,6,5.71,5.84,5.88,5.65,7.07,7.16,7.16,4.73,4.88,4.91,4.44,4.75,4.87,2.15,2.27,2.45
8877228,50:20.5,2.69,2.47,2.58,2.88,2.68,2.43,6.01,5.98,5.7,5.92,5.86,5.62,7.1,7.16,7.06,4.73,4.88,4.91,4.46,4.77,4.96,2.14,2.23,2.45
8877238,50:20.5,2.65,2.45,2.56,2.86,2.68,2.44,6,6.01,5.7,5.86,5.9,5.65,7.1,7.2,7.02,4.72,4.85,4.94,4.46,4.77,4.86,2.24,2.21,2.45
8877248,50:20.5,2.68,2.55,2.59,2.88,2.67,2.47,6.02,5.97,5.69,5.82,5.89,5.71,7.1,7.14,7.11,4.73,4.85,4.95,4.45,4.75,4.87,2.15,2.23,2.44
8877258,50:20.5,2.72,2.52,2.55,2.86,2.67,2.45,6.06,6.01,5.69,5.92,5.86,5.69,7.11,7.13,7.02,4.72,4.89,4.92,4.45,4.76,4.84,2.14,2.25,2.45
8877268,50:20.5,2.69,2.46,2.53,2.86,2.68,2.47,6.01,6,5.7,5.86,5.85,5.66,7.13,7.17,7.03,4.71,4.85,4.9,4.43,4.76,4.87,2.16,2.24,2.45
8877278,50:20.5,2.7,2.63,2.55,2.86,2.7,2.48,6.02,5.99,5.71,5.85,5.86,5.65,7.18,7.15,7.05,4.72,4.87,4.92,4.4,4.76,4.9,2.12,2.26,2.44
8877288,50:20.5,2.67,2.46,2.52,2.85,2.68,2.46,5.99,6.01,5.71,5.9,5.89,5.68,7.08,7.17,7.08,4.71,4.88,4.98,4.42,4.76,4.82,2.25,2.23,2.43
8877298,50:20.6,2.68,2.28,2.54,2.85,2.69,2.47,6.02,5.99,5.71,5.86,5.88,5.62,7.11,7.18,6.99,4.73,4.88,4.95,4.48,4.76,4.84,2.12,2.24,2.43
8877308,50:20.6,2.67,2.66,2.52,2.85,2.68,2.43,6.02,6.01,5.71,5.83,5.84,5.66,7.09,7.17,7.07,4.74,4.85,4.92,4.45,4.76,4.98,2.21,2.23,2.43
8877318,50:20.6,2.67,2.45,2.55,2.85,2.68,2.44,6.04,6,5.7,5.85,5.86,5.7,7.11,7.16,7.05,4.74,4.88,4.91,4.46,4.77,4.87,2.24,2.21,2.46
8877328,50:20.6,2.65,2.48,2.6,2.87,2.69,2.43,6.04,6,5.69,5.87,5.88,5.69,7.13,7.16,7.03,4.78,4.89,4.95,4.45,4.77,4.84,2.09,2.27,2.46
8877338,50:20.6,2.68,2.67,2.57,2.85,2.67,2.46,5.99,5.99,5.73,5.83,5.88,5.65,7.07,7.15,7.05,4.78,4.87,4.98,4.42,4.74,4.97,2.17,2.3,2.43
8877348,50:20.6,2.71,2.46,2.59,2.86,2.68,2.46,6.01,5.98,5.72,5.85,5.82,5.61,7.11,7.15,7.05,4.79,4.87,4.93,4.41,4.78,4.93,2.22,2.3,2.41
8877358,50:20.7,2.67,2.51,2.57,2.88,2.68,2.46,6.01,6,5.72,5.86,5.84,5.64,7.1,7.17,7.07,4.75,4.86,4.9,4.45,4.73,4.86,2.11,2.24,2.45
8877368,50:20.7,2.7,2.67,2.54,2.87,2.66,2.42,6.01,5.96,5.71,5.83,5.87,5.63,7.12,7.19,7.02,4.74,4.88,4.92,4.46,4.77,4.9,2.12,2.25,2.47
8877378,50:20.7,2.67,2.5,2.54,2.87,2.69,2.43,6.02,5.99,5.69,5.83,5.87,5.65,7.13,7.13,7.04,4.74,4.85,4.96,4.48,4.78,4.95,2.18,2.25,2.47
8877388,50:20.7,2.69,2.53,2.54,2.85,2.68,2.43,6.07,5.99,5.71,5.87,5.85,5.7,7.13,7.13,7.03,4.72,4.85,4.92,4.47,4.74,4.87,2.22,2.24,2.45
8877398,50:20.7,2.67,2.51,2.55,2.86,2.68,2.46,6.06,5.99,5.7,5.83,5.86,5.69,7.09,7.12,7.01,4.71,4.86,4.9,4.42,4.76,4.85,2.24,2.26,2.44
